ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
293,-1.1811533551593134,-2.049196751302578,-0.1228584421676433,-1.805099483072953,-0.23440192797461123,-1.765400767037121,-0.14800848979997988,-1.133645939722775,-1.7546146059165544,0.32326929664635196
294,1.7688572917214092,1.6395714941884547,-1.11732563338861,1.3561591236767958,-0.9429704582302257,1.0635303761704828,-1.095547338928764,0.3043676797119951,1.7876505928231674,-0.4983757518111366
295,-2.144906196003824,-1.0468052618758301,-2.689035805825077,-1.3147452690985437,-1.283427692105855,-1.0238840548683867,-2.658722738443616,-1.9776687035277207,-0.5313546900281425,-2.0492837064772003
296,-2.5759718503560443,-2.819922091930377,-2.6307959310971345,-2.777562175334171,-1.2946843719173144,-2.500470865567025,-2.6141133146962208,-3.037587203875052,-2.232433265009238,-0.5377374035390775
297,-1.742633671322268,-0.8650353870277624,-1.8743846070133139,-0.877048504055624,-0.901291055639982,-1.0693884163567593,-1.8635927982177671,-1.359314176312398,-0.36110130830977705,0.28055166652940233
298,0.4148980465165981,0.39256942435284814,-1.1589707624019474,0.04376749408897905,-0.6156245982138898,0.21108424266963924,-1.1614426400102333,-0.38678728204618096,0.46342269403412484,-1.98110685604793
299,1.0153989042551608,0.16064431274371582,2.030509027071239,-0.05592514253281571,1.6018201324080237,0.3415808626914405,2.0429393898603427,0.9615756126419459,-0.8651985051002209,1.1108394903250465
300,-1.4500941983006213,-1.8794796046953948,-1.1227384336328508,-1.675204543347181,-0.4660165384406018,-1.4494799772634503,-1.1370776860025964,-1.4204383454471818,-1.3573991718406857,-1.1909928406169514
301,0.615085821712239,0.3641002175282772,-2.7901244130266436,0.3911099070068935,-0.823214669750594,0.08809607774875546,-2.731995876347722,-0.7186184538123517,1.4604637204723292,-2.6590997687666205
302,1.5500046039359308,0.7637650138693465,1.7223176554865258,0.7727325087071444,1.3722171388751443,0.643838149770428,1.6930211334385317,1.0518420737736152,0.06685422231037784,1.5394086490951004
303,-0.3877693959476327,-0.8588023131178827,1.4466899702234066,-0.7990061622207245,1.2768323184243489,-0.7228338490327746,1.4037646205847605,0.08257973128185475,-1.248393917260013,1.040941041772277
304,0.6676075502087486,1.4684349014800482,1.109791777520719,1.5009487199610068,-0.08609459045226091,1.295496909455911,1.1257763065778545,1.2238748117802327,1.0559387394637842,1.5338298255310578
305,0.9730172556478637,0.932541087192401,0.6698147962752256,1.360617142532135,1.3821198369437164,1.1391039501121645,0.6327642204088486,1.1551668732519635,1.1148777492039634,-0.8236744611710389
306,0.7509518009007963,0.18771088477142203,0.6821544158528074,0.347101653405283,-0.314488884243609,0.27967706070248066,0.675725984858822,0.25815008899580194,0.145177103676504,1.9929758732313547
307,-0.19148695861866621,-1.2024900616434875,1.2057469816037258,-1.1571681737654504,1.4283056666302707,-0.6393467355672042,1.1588756003393235,-0.20956694739672155,-1.1949417460468825,0.9343310326349454
308,1.9167925410203739,2.4783161182525975,0.9657401306829279,2.5051115044396957,-0.28889823531741593,2.1350120916862156,0.9618159907252186,2.0362394311245318,2.2520598606390143,0.1679390837184677
309,0.24219781879222257,0.8388724930270471,1.8356190882114811,0.6213030273443857,-0.001143887946897737,0.36779196728019686,1.8051929817002978,1.0530355509174607,-0.20579656351772355,1.9341114418258774
310,0.09581734187798066,0.11631602097130078,-0.47008946064494855,0.021529486162229376,-0.056154059297876424,0.3067878965517452,-0.4681873018679001,0.1060095178896399,0.25135330861445204,-1.9606450845164758
311,1.3760805354964463,0.31141352289983004,-0.21680416916830397,0.6388312978096922,-0.11100705723692664,0.5350174609562048,-0.2346560253740551,0.27398218271668473,0.6098018974247533,-0.6491980216314811
312,0.039264556890385036,-0.30418858893573264,-2.2448192705651935,-0.3455556601461682,-1.054855322289324,-0.5427792520600051,-2.243820836809401,-1.1418169262242686,0.18838853875812472,0.36754464811824605
313,0.3592478584319696,-0.6156051668835316,-1.6018868291210424,-0.44195106459705724,-0.35201745428797143,-0.17845682014397662,-1.6264911906646822,-0.8502195763379894,0.34455022548954484,-2.4245810866218385
314,1.596658841737396,1.0054934118300318,-0.7399691264620054,1.218692495996712,-0.752222694660698,0.4873916121033286,-0.7302302191524213,0.1777857654895273,1.3138542003269376,1.5951215080859285
315,0.08358944601088149,0.48371120958576863,-0.8068566694383448,0.8834114445186771,-0.31032706216846595,0.5811113032386668,-0.8007942705328349,0.5303111478664256,1.2397945612383052,-1.3821155881408296
316,-2.9046843606397403,-0.8612181644018869,-0.2688390264708912,-1.1864354074072243,-0.23124787709060363,-0.9209975667375646,-0.26589709314449606,-0.8253307982256584,-1.091679611146017,-2.0257608144291224
317,-2.063065129456307,-0.8918203204526264,-2.0594754583588886,-1.058141119850708,-0.7505597532773236,-0.8591393204264927,-2.0370899095586146,-1.4163600005510806,-0.48079323354490483,-1.6964916381783868
318,-0.6668098077703738,-0.2830675936421642,-2.50605511385066,-0.2981783398348356,-1.1940829045622754,-0.5227214522227033,-2.4922106784704674,-1.449184515277886,0.3018250347067145,-0.16854754092472696
319,-0.7936362417257103,0.5944364956647683,0.3305174246247034,0.5033361294616814,-0.21318573646712016,0.3992026514573798,0.37147933941865574,0.4983735810991081,0.4342810300536893,0.05978849235355688
320,-1.072412960931074,-2.09288200691568,-0.31303501975376796,-1.8393875084144296,-0.1380813745474519,-1.6941573166518107,-0.33562396713170606,-1.4148200897920766,-1.7820067667411958,-0.25456241732556684
321,1.2530316192539193,0.10297273464737378,1.540871265725895,0.06629375798698071,1.3443604669832854,0.044922447324986986,1.5151345992572773,0.4815778362969389,-0.504560907437663,0.42622277334171565
322,1.740071414285361,2.2991542339174025,1.1996579896396957,2.3937894788612715,-0.2417231981803503,1.980372819739294,1.1904950327076504,2.144585509264374,1.9657727641581744,0.3551210430951155
323,0.46883267178331867,1.0907906649883523,0.4263706080539028,1.1944328773271589,-0.3924881625466001,0.7057435293987471,0.4418817187720454,0.6143165618255002,0.9627011882144058,2.532346625971843
324,1.9814561755329714,1.3653795357407947,1.142851191874834,1.7559515925859848,-0.25193233315690855,1.3689610698950787,1.127498466234818,1.3326660908929713,1.1415128374310535,3.088069646582835
325,-1.5743398842869634,-1.7365197951586993,-0.5632707976252179,-1.7583399775753628,-0.5366971383233812,-1.4723048940543084,-0.5796395966966025,-1.5166331500715033,-1.5539819439368179,0.27451907084976146
326,-1.9243075012992104,-0.7238134109133021,0.6904185004949499,-0.6980997220684999,-0.04476865743220715,-0.5450211188462571,0.6862907606908851,-0.04991273353104629,-0.9767087491699842,1.2679509666626978
327,-0.8907939002892066,-0.1568982262945144,1.178854683415007,-0.7484078505631581,0.09428258076379636,-0.3026769239853768,1.1706824030473328,0.06249049061421855,-0.9139374045503716,-0.4223503656091291
328,-1.5622017555485117,-1.211193687396955,-0.34135065242590407,-1.2760365408225143,-0.22578750938018854,-0.9780423328522114,-0.3654610969653598,-0.6803785566324456,-1.079469105246619,-1.301764312535029
329,-0.9114508130287746,1.1148564847800624,0.8004792426615529,0.7972594506954656,1.3407776005033467,0.9601234485558965,0.7902760423495765,1.446171627898893,0.43968442401918045,-1.2277486726979308
330,0.2579286948002115,-0.397641826483648,-0.5547222017545536,-0.5064510627357462,-0.5432789402117708,-0.538278237106897,-0.5524464262012116,-0.703253329929761,-0.35688745411782724,-0.12044103129865529
331,-0.7261649766324405,-1.1798103693793023,-0.844102118000123,-1.2880456203589037,-0.44864376657754546,-0.9427993836873207,-0.8639574815792608,-1.071868731211177,-1.0453480687868575,-1.75694714008694
332,-1.3074863146992666,-1.6195689874195187,-0.8926117320437565,-1.5596931135440188,-0.6891075006590675,-1.3586384824709372,-0.8978982093917911,-1.6093929880154652,-1.3418087524816062,0.42268515094212356
333,-0.8829835563411534,0.2402297752686734,2.0047814228778886,-0.32006696302236337,2.2228974912071493,-0.09012556019134368,1.9938606946327448,0.8466437253274537,-0.9090623418190553,1.1526116820327748
334,1.7676025269549083,1.6184499935752092,0.7593996492508408,0.9797537009653852,-0.15155529338688148,1.37940685947476,0.7289991348614979,0.9754363769698258,0.9815000351683503,-1.7112912582444517
335,-1.388154431514819,-0.7978255417984832,1.05228715789143,-1.1771559478872067,1.441021305126942,-0.3371345190110083,1.03945552100905,0.16702929623410848,-1.1082835893955219,-1.881591169398402
336,-0.23032313272521487,-0.18873547546396902,-2.9123626040795556,-0.02701176283608578,-1.2635313533953876,-0.4793476970323008,-2.882319683081353,-1.2807576135433103,1.0230482120572375,-1.7933600900579094
337,2.673586056646439,1.682199877553452,2.001367360993235,1.960042437300269,1.1089852966565354,1.5558743279862308,1.9675461105253644,2.0663076288296396,1.0840745629102935,3.183148981681989
338,-2.481349389263158,-1.1928454637968098,0.3127330855328475,-1.3548351504129075,-0.19184691646681953,-1.1435350198909693,0.29574944666122577,-0.7309110297520396,-1.3536404949988796,0.40780445012474276
339,-1.416333413460001,-0.59099480419521,-2.435746360377049,-0.778919036874857,-0.9715265573986815,-0.5059865947567699,-2.391044278922123,-1.4425270376669639,0.06831764445677689,-1.9534393921802211
340,1.1600892978959607,0.5075470718654316,1.159643454211355,0.8096760306796813,1.3996758398418339,0.6993814312152749,1.150218889278177,1.0477773677606483,0.43796988758953787,0.3491268950024484
341,0.3801503874591802,-1.8435743790937542,0.8384549669433472,-1.7728968084752985,1.4768134615692923,-1.2202504156357454,0.7765143641485774,-0.682915856562281,-1.3517484745351338,0.7023014529547811
342,-2.5273555651975865,-2.4717360508740662,-3.144240989466284,-2.6340590745095964,-0.9677146990442609,-2.420815533313977,-3.111201594615112,-2.969592437113904,-1.867127806843806,-3.2209953193152145
343,2.7451731556949204,0.7444015760340377,1.094555837901108,0.8454547705506933,-0.0029450309819807896,0.8175564958619773,1.0579067267238724,1.0078053217759755,0.4897309978612073,1.9824194296748692
344,-1.825421470014466,-1.505232319728786,-1.1157547355006974,-1.3474177813825166,-0.3193945151705159,-0.9692155632286048,-1.1385784101739216,-0.9634600128879112,-0.7927549245880112,-2.5210038428987627
345,-0.3963307552488936,-0.8193163090745155,0.2726524596702222,-0.6527861091229246,0.0811865895489382,-0.8499056015091113,0.28371243010945923,0.02117252030973825,-0.6912278826029605,-0.01244420844234672
346,-2.2750611873406905,-2.485101469393662,-2.7754418644001544,-2.5635084323164685,-1.1989559836942056,-2.2620248654552597,-2.762875091613175,-2.8612671403078016,-2.1510600348311915,-1.992166974101523
347,0.21056693014277422,1.696851502390476,0.8244614507918537,1.4502929430742069,-0.09174301367669879,1.4499136925043496,0.8279307228051337,1.3392821263755168,1.1413163994916227,0.004278003806954686
348,1.0327034833349447,0.779845575144477,0.6519988505769472,0.6556568644478298,1.564671851722687,0.7917650289814151,0.6369184374985986,0.9971383143640327,0.6592381556877771,-1.2516772364910207
349,0.27558487825760014,0.3342593312423518,-2.689387720499104,0.208348751445752,-1.2816065308972604,0.052047291398213104,-2.65748928792752,-1.0335854885540332,1.252402925644105,-1.9523952226434507
350,-0.052413936531314945,0.34407206756193975,1.1819127656956203,0.6380861741058742,0.26443846888789446,0.2816336782973203,1.1527077194398772,0.9933108785648861,0.12277034967142378,1.8773667233045512
351,0.5686900557078212,0.7968470491442147,-0.4841175523754079,0.6248866674267637,0.004432330367861614,0.7860612501782287,-0.4350789917539656,0.34255079348321205,1.2677432293470332,-1.9654808224647449
352,0.5202629991703855,0.6725404763363559,0.9756421589343752,0.7075834866279785,-0.14759492795058932,0.5712627208324123,0.9692531305821991,0.7479977004900786,0.28804486364301496,1.6812404929404638
353,0.9018325033093416,0.6974711213828564,-0.8240760114882146,0.8613137671738464,-0.8866845783784412,0.31564855139028425,-0.7989391095449934,-0.15920773396365345,0.9005106505355722,2.3264792920748807
354,-0.16067324462854904,2.049644719311158,1.684034468073481,1.350508532078162,1.625161590448363,1.5654482668557812,1.680125497271202,1.8351313574591959,0.8756670898117668,-0.7731725357395236
355,1.3287260886041241,-0.002732288599649708,1.110409730417334,0.21296154902696238,0.08764146127365957,0.25641555450778364,1.0849386891478767,0.4445208860742587,-0.0711396651609911,1.9023992586851453
356,1.0791689547349579,0.858083223409216,-1.5943908008368748,1.0252467405785004,-1.1233303629395746,0.44188159619227363,-1.5723385942100747,-0.24056367277912238,1.4620908303780065,1.2386924451460928
357,0.6381087456124555,0.6214581292104349,0.2589047382559177,0.5316375766564543,-0.05394920368471809,0.48685308041413283,0.27260348436401743,0.674834624599707,0.6667983781728614,-0.15078948967729772
358,-0.12608959593355107,-0.5130872329687657,1.5586644738206128,-0.7630287775920173,1.3598717342594477,-0.4017894943470024,1.5233930302261518,0.16774923757472243,-1.1808733134401106,0.9325308610589043
359,0.9336328796396601,-0.3891733472018014,0.6243217554521423,-0.40244325325921027,0.26342543670225393,-0.33232623311094894,0.6330854388091944,0.043452857222562966,-0.4482471379973675,0.08477968482442468
360,1.5778245320315119,1.9102650003667434,1.5339077215939207,2.194082203851603,1.3548139308252138,1.6362168907597237,1.5205452405778277,2.1144911875593895,1.9545727754810671,3.25312136093485
361,1.4596701199598927,0.7280829787393459,1.1911204805116324,0.9995937222725476,-0.22928436954500328,0.6028929178303544,1.1662215357662005,0.8609385409774866,0.33466049608880605,2.279040811269603
362,-1.8210953136675285,-1.5586553811965338,0.39713760147330734,-1.4445139095042825,-0.01014199339029781,-1.2275703008026873,0.39030738806842213,-0.8612165569282669,-1.5433943231480023,0.5659827635084645
363,1.9117469636853315,1.3343461353129649,0.21839219094060092,0.7325547638669452,-0.06539692807528143,0.8918234325159333,0.23644489466676916,0.5171408025649957,0.6186981251094956,-1.7126273570201915
364,-1.261729773037396,0.21354378511656036,2.140589759504922,-0.09190220022340116,2.084023144302136,-0.11312165909726338,2.131747376094079,0.9546825805099828,-0.48900393446000245,1.029947746017425
365,2.5227073834436533,0.7367989469801071,0.4752832925458064,0.7237410757483623,-0.47646193647283325,0.9287701304021807,0.45654036704446077,0.2967885686878525,0.7387089697208251,2.213806354662789
366,-0.8307689959979631,-1.593081413452814,0.28706819070559786,-1.5081344463530288,0.009990178876308875,-1.1713257723224717,0.28389456865152246,-0.8114506878232226,-1.5239069996360453,0.46549037853940667
367,-1.5196668397985524,-1.7824827690740135,-1.7252050478986658,-1.9106470977388559,-0.8135865020474178,-1.7482567647467975,-1.702659995124046,-2.0121127493197775,-1.6400108780288258,-1.3994049198187126
368,1.459244303304883,1.1278460268619506,-1.0317340557778856,1.1895695039249992,-0.7671208705149499,0.5894319211644031,-0.9806869068586335,0.21831596986964164,1.5240340681856979,0.35718723820594844
369,0.6407473915981043,1.3195059475633433,1.1794964140915352,1.6293070002340944,-0.18086361506942616,1.1131417823040772,1.1554022294609134,1.3256800800358075,1.1214307972172037,2.9442686678377177
370,-0.08169675754421263,-1.3220151631256984,0.32680329714858125,-1.205677731565626,-0.18586429762999818,-1.1316066705459757,0.31383260370101246,-0.6843400181509774,-1.387170483788527,0.6237140735462163
371,-3.2136497091274836,-2.1675827748872836,-0.7064555257813873,-1.9736828830727298,-0.2144782545004574,-1.6150333820699716,-0.7031744279678522,-1.4359753417288543,-1.5398585903195576,-0.9636809384530167
372,-1.6101996462453654,-1.0462399948577628,-0.4126714874670786,-0.9379104926220936,-0.34930743204272563,-0.8044837527207185,-0.4305358979242968,-0.8277458697217944,-0.8585273268762394,-0.8572097689987881
373,1.8932035884714136,0.8588146698510135,-0.6910210602561454,1.0701904850456834,-0.7824329083414009,0.3087445647814689,-0.664528213038715,-0.07049526057618127,0.971993790322204,2.3924375531982536
374,0.14575432865220592,0.4480701859951999,0.6351994601630808,0.781008250907091,-0.15343488844718736,0.337731185343646,0.606605649113182,0.5906802197994211,0.5100775895487762,2.4788806738451026
375,-1.0429360814685007,-2.222400590747911,-1.1909921303837248,-2.2364634766508704,-0.40945120904727805,-1.791708681707833,-1.220517019697163,-1.8483930570753673,-1.882070983086307,-2.511343237864243
376,3.196130103791197,1.2613047944360565,2.176421738176204,1.567958461889175,1.3179576862617826,0.9682867277685914,2.1853790335630903,1.5186934300901362,0.0980238914871662,1.7299702918063062
377,-0.39420010441755926,-0.5845939368001905,-0.48443970435204664,-0.7908807503700448,-0.4434010942448327,-0.46776201734609935,-0.5011988359196122,-0.6939185700433732,-0.5778887927988934,-1.2843108234956278
378,0.7047649000340371,0.9708289724081716,-0.41032881530738324,1.1839555572763123,-0.06843815713189436,0.9842272095212847,-0.4141340189629459,0.7829774661809551,1.704230062733946,-1.7275852637721532
379,-0.12531106227244748,0.6343838772352276,-1.34932213787335,0.5966461667066479,-0.3888704371406544,0.5973854901110467,-1.337525896350289,0.011224169579726552,1.3188479581150714,-2.0780002659273435
380,-2.8946362290060943,-2.8614187553409707,-2.60004291546139,-2.7540696549796446,-0.9467630565856989,-2.541053710797045,-2.6045776790996022,-2.7588654389643903,-1.9524015606373593,-2.6334569438856206
381,-1.5328426860108935,-1.8341863311734614,-1.735791372317635,-2.0730732523913167,-0.7784376948741867,-1.7758505745024888,-1.7424270554154428,-2.0365044689699525,-1.5894172162047515,-1.048021682584067
382,-0.06085713862884107,-0.5562943731411767,-1.1908825975736497,-0.44805757171464855,-0.7001507603638374,-0.63773410384836,-1.197193131925938,-0.8825339318220412,-0.05834767421648883,0.2082379773923846
383,2.6429633393516077,1.4732897097671356,1.0801564362277132,1.8197228657499354,-0.3216522120556757,1.3361417148019568,1.049954133369173,1.2231141186574739,1.4108617470437133,3.185595802275891
384,1.547925204347024,0.6063910689061079,0.953328770405493,0.6979743400367728,1.5264250233902874,0.8425005625979863,0.928742914875783,0.7451383155186111,0.5311668520833883,-1.6197810177839764
385,0.9713775757355825,1.3638389955347447,0.9439879038755039,1.5536722624467076,-0.1796655293775724,1.2406238295018723,0.9304247915613181,1.2736171309316595,1.20376483849816,1.7540721078080728
386,1.7757682426380859,0.6784971918326296,-1.2373868000333006,0.8550596039958949,-0.6745878043454032,0.5059737517569743,-1.2491834061835196,-0.019149070870666682,1.6082479630921291,-0.9886805209673655
387,-0.2959039455086639,-1.0444457766183404,-0.8871377868460135,-1.1112839083962989,-0.799633702527974,-0.9044211747089207,-0.9112409755823331,-1.3300999698458855,-0.8160793059956597,0.8462061001570609
388,-0.2533245241388023,0.19454961526042808,1.9045590653932671,-0.08563157000878863,1.559713388675839,-0.20324501866211614,1.8935560618713274,0.9033530062366868,-0.8038354554351971,0.7683474422922048
389,-0.9196133007110443,-1.2195093594267736,-0.7667278535220523,-1.1170668081533588,-0.09160710958462309,-0.8370268058767554,-0.7507304857826664,-0.6452047971752417,-0.7750993504198525,-1.9766928972077118
390,2.142688101104223,1.916154104351111,0.9285938381763663,1.291884725078277,-0.05063694315455575,1.5630894240160949,0.9058412463674894,1.334515741878032,1.1564937720211401,-1.4107544172718394
391,2.099757037044948,0.8893635981023842,0.5224882837540455,0.5148845252045375,-0.20701984108185412,0.5881457327710471,0.49993392905735656,0.7310179397951562,0.3504324182301163,-0.5872372888418118
392,3.2224230307569766,1.2757739842786326,0.4012525314947674,1.5327226328249255,-0.4394666289360661,1.1524534389145034,0.4225380265778115,0.5899697229185257,1.2382300838305935,2.898029887287281
393,0.8643437848153916,1.3978668164874541,0.5793942261999967,1.606442386422221,0.13563325135437984,1.6051711371520114,0.5600384484550716,1.3577768379410848,1.547690574158645,-1.4022767522921806
394,-2.961036007678036,-1.4372291996141957,0.6164546093239656,-1.3063925389930584,0.030196375605304027,-1.0813175578469219,0.6020127647896414,-0.47073248991339317,-1.4804747788085026,0.7457115662758125
395,1.1424677466313682,1.1515185033786548,0.7904318608969425,1.3601356875677562,1.4753121355819185,0.973423798443682,0.7811037856709795,1.3456719330465023,1.152330148893317,-0.5113865602326757
396,-0.5121878839745143,-1.6542356522672497,-0.9512966824563177,-1.4654078586444452,-0.5612922168935134,-1.4967798338339153,-0.9709329857701177,-1.4066756333207628,-1.2911791108673372,0.6115757377993682
397,-1.9015030691744537,-1.3526778443515042,-0.9421230774146078,-1.3666330209913027,-0.2853435886084279,-0.9245109862708992,-0.9293778161918075,-1.0191090426962321,-0.8489576986530512,-1.898794135015616
398,-0.28611106669779207,-0.866483815727981,-3.036635548804216,-1.438618314568365,-1.1855949708741282,-1.0197732115554676,-2.9949304475072376,-1.9166296957989903,-0.07418860541435539,-2.163158195576698
399,-1.8210001596623968,-1.2963574325937977,-1.2008929277041707,-1.199973168816732,-0.2795636734467288,-0.9448757264918126,-1.197904022226912,-1.0645422436668701,-0.7196166748767047,-2.463500794624691
400,-3.4645338214418553,-3.1246169155201153,-2.5162542595570976,-2.781990616817059,-1.340732182581856,-2.581719095971497,-2.487478041330421,-3.1696382933356695,-2.0208963568150407,-0.47529767153071095
401,-1.6381616980632299,-1.7688904303532718,0.8105833868511252,-1.3228549851098041,1.6570501234281534,-1.3500098842029922,0.7796362613029018,-0.5487302276331938,-1.6367808451745234,0.655352510672472
402,0.9450069638201053,1.727484661014519,1.8778771048543585,1.3401462453804376,1.3593778260425116,1.7664913288265436,1.887634551289786,2.0907691191565654,1.2227179544223283,0.2100671558270339
403,3.4524108540204423,2.0144785811901507,2.1462572857025446,2.393829188306146,1.1144028278741547,1.9026949771039803,2.1279674507028106,2.3043459197580285,1.4789003644124796,3.471080235342041
404,0.7192420148156954,1.716812560098743,0.557618824230721,1.3893530871875335,-0.23505946686056092,1.4482657535055572,0.5849443026034846,1.2767789967725656,1.2587687626070054,0.008621576715092122
405,0.017277674055053784,0.26966648067976495,0.7920233081723731,-0.2432616136151524,-0.06384610981682948,0.12711282937740942,0.7711379820494715,0.4178925001981735,-0.29582127761158455,-1.5945353677992284
406,0.18456071877601818,1.1250381810589696,0.42857722821378935,0.6080008624672553,-0.15450181840997582,0.7147949474992944,0.45316969089023884,0.6423269039102314,0.5809067503872265,-1.635473932240362
407,1.3889202156604286,0.397511699463322,-0.7589197908784491,0.7121910607390967,-0.2826038518769939,0.7050679841550546,-0.72804035351631,0.7047312540713396,1.2161436942235917,-1.3579382504441782
408,0.017009970322784583,-0.9342355832167595,0.9934834736267851,-0.8718167560674936,1.301820849176131,-0.4273714092206894,0.9662275720234748,-0.024762759793987024,-1.0257242175063839,0.14100344179330723
409,0.42556612729550486,0.2632340609092859,-1.451869105374516,0.5556148572019741,-0.39680702987942706,0.06387104438043067,-1.4341550188247945,-0.07377916963089914,0.9571674716924387,-0.5592530421009054
410,0.765290855748943,0.41303936897124605,-0.2829103505000743,0.4803343651162234,-0.6352852343711607,0.19717459963338313,-0.3049003844892839,-0.08035297682976697,0.4555451894710575,1.5506378525017817
411,-2.8507108250539908,-1.5619541309582208,-0.6023405223496918,-1.7050266228750814,-0.5582589442383756,-1.7469873046344164,-0.5804795217283835,-1.4486400158785664,-1.5091356763370767,0.17575439169526996
412,3.5336780625988267,1.9979855483413318,1.0294016573462201,1.958385068706825,-0.20622429177407295,1.8576962759079048,1.0439864352284571,1.5591158880697655,1.539617613631724,0.11773352579896368
413,-2.410622190745957,-1.9323629882536826,-0.7446759109140315,-2.0644791372768676,-0.27347021978046326,-1.5492915822033975,-0.7740217753204902,-1.4640359117004431,-1.7228073893075133,-2.552437653232677
414,-0.5937595386242583,-0.6947671294620832,1.1264188432484166,-1.0811989911291202,0.13880384565433596,-0.643483327751132,1.1096978499544516,-0.010527982974471467,-1.2986105954836031,0.5905548592028299
415,3.4282255099089527,3.021322744197633,2.249840671009114,3.1985342366959655,0.47013751333775267,2.868766240585095,2.274662799628116,2.642133984546001,2.300102848030059,1.489775208180065
416,-1.113301839628644,-2.032246827695917,0.9089469157060555,-1.600913784208121,1.6650982334420894,-1.466900291650036,0.8708761271651839,-0.4652883832771504,-1.5951895807299952,0.7646371676058707
417,1.6058232561977146,0.4954380104405912,0.916923792849476,0.7425447760298676,1.3728006411289349,0.7155391617788445,0.883757950368022,0.8315760740448921,0.4760316385218964,-0.6814907374015308
418,0.9249672341318899,0.6442323077988985,0.24968530992678473,0.7703253002254586,-0.4959107218343576,0.43107728274391877,0.23836646882397272,0.2783930855677491,0.6429867370652563,2.414875124313925
419,0.26101031404100283,0.3852911423679548,-0.4202107335220346,0.6746044319166176,-0.25599278111084295,0.4369521389981439,-0.4161862427612458,0.35183326647048396,0.8640299639522735,-0.18026256691497997
420,3.5001531119335683,1.678817273263465,1.686307599128394,0.9796842710902829,1.0649837337122223,1.2085920132102694,1.628411221234067,1.6217852332087315,0.7395894812004384,-0.30634239688144493
421,-2.0189963658229617,-2.1464395642296754,-1.5955403995879698,-2.121124140503957,-1.0214337204149952,-1.8933435580913547,-1.5895328544033251,-2.155729738681962,-1.6586927446279072,-0.20075291057356032
422,-1.531104075237606,-1.498964404208474,1.108196284866176,-1.17280651265541,1.4986761136799194,-1.0631543512438162,1.0769580538547958,-0.23533722799637558,-1.41584545825021,0.8743081461122016
423,-0.6136344546681922,0.10687566585753827,1.9814646547542618,-0.35114965629050937,2.033012012419015,-0.46655333527180787,1.9567007498252482,0.7162269591307437,-1.0104769582982163,1.140951014752897
424,-0.42142643164166615,-0.02077026461639981,0.9346959604636138,0.464665250046702,-0.1380045830921613,0.10282583359805919,0.9101356525890638,0.6482494498448945,0.2115149797979123,2.1972218355063404
425,-0.18175673473448717,-0.4269325651594067,-0.4622410399083511,-0.5676614136790354,-0.6528909842664364,-0.5118359023343584,-0.44811466164384783,-0.7240056785344446,-0.4802124416410149,-0.3327831779447945
426,0.8502235866837209,0.8172893301775419,1.7979026370167528,0.8996699928357734,1.2560015995350766,0.8638352262816668,1.7702347761995034,1.2248267841087095,0.30259733906204295,2.4049932617511933
427,0.07305181144186713,0.4813766182497642,-0.032303253546398264,-0.06451937064488904,-0.19985599047175456,0.30429076917405307,-0.05905908202348538,0.03101887653173193,0.09035858977087212,-1.8940744270104561
428,1.2814155629774713,0.5250776119599878,-2.734815275652651,0.42865195277578705,-1.1811408402345378,0.09729791668260925,-2.694792081846774,-0.9838589410415173,1.5686420218578736,-1.442075260200911
429,1.141403935613101,0.613871891497993,-3.046117251940518,0.034520951485727674,-1.3558178999711759,-0.03287368527822762,-3.0157106918641823,-1.084002472168747,1.2607264445174353,-2.658840464679059
430,1.9072121847680559,2.687914182187507,2.1491029745606336,2.7947886971607696,-0.028575349378923587,2.0860526570118125,2.2102858642425813,2.6041171758974713,1.8719199397391006,3.5502505800655197
431,-1.888770284210658,-2.2568688885291857,-0.5006482773523516,-2.1647298068043113,-0.32758807938445544,-1.905980979929385,-0.5187044492693855,-1.6489765398113116,-1.7225679825093738,-0.4226812101915367
432,-0.019254479202410253,0.40126894384780387,0.9385801387321137,0.615759619299642,1.5927015629299186,0.4869365551124732,0.9209572897498424,1.1151324359768977,0.3662411444083191,-0.03707304491109044
433,1.3984848510460197,1.090337968761804,-0.2649735562364125,1.0318824201008001,-0.5647833641684019,0.6542615942662118,-0.24762914194551858,0.45420257466481573,1.1167482587299908,0.8575605827276813
434,-1.4580322968311494,-0.970209003403872,-0.11712075162153003,-0.8973867955341313,-0.4826297854262006,-0.8990481280040263,-0.12031786416705924,-0.7404453039765142,-0.9807994478925366,0.8241859336142359
435,-0.33571481063789027,0.19463547767889977,2.2120502722539155,-0.03863637463563234,2.1757811916104495,0.3734309712316904,2.254699757378315,0.8803485517369374,-0.662068743993638,1.1118363519426735
436,1.9638999106671726,1.9548682314264376,-0.18442767103269053,1.9279106709801925,-0.2816030055696665,1.6878686827498466,-0.18308181368667154,1.1899929923216177,2.0499221527871874,-1.6086010759932172
437,-1.5092272816769672,-1.8543044640603124,-0.17665659795706062,-1.5607891763286226,-0.3617576708227713,-1.4418005150878512,-0.18819577777978772,-0.9969894733540917,-1.4392198588613585,-0.23057945672652863
438,-1.9742163318995698,-2.1720386998656247,-2.940984608626655,-2.2539999328552875,-1.200983362913338,-2.114732186621615,-2.9358077820369735,-2.7904519541920694,-1.5172983062186889,-1.5958475757665078
